d;F:\resguardo ic96\Documents\acronis;null
f;F:\resguardo ic96\Documents\acronis\II-027 Seguimiento Resguardo MAYO 2013.xlsx;27
f;F:\resguardo ic96\Documents\acronis\II-027-DATOS RESGUARDADOS.xlsx;12
d;F:\resguardo ic96\Documents\acronis\Licencias;null
d;F:\resguardo ic96\Documents\acronis\Licencias\2012;null
f;F:\resguardo ic96\Documents\acronis\Licencias\2012\CERTCH-017922.pdf;79
f;F:\resguardo ic96\Documents\acronis\Licencias\2012\CERTCH-017923.pdf;79
f;F:\resguardo ic96\Documents\acronis\Licencias\2012\CERTCH-017924.pdf;79
f;F:\resguardo ic96\Documents\acronis\Licencias\2012\CERTCH-017925.pdf;79
f;F:\resguardo ic96\Documents\acronis\Licencias\2012\DS_UTM-1_278.pdf;766
d;F:\resguardo ic96\Documents\acronis\Licencias\2013;null
f;F:\resguardo ic96\Documents\acronis\Licencias\2013\CERTCH-338418.pdf;106
f;F:\resguardo ic96\Documents\acronis\Licencias\2013\CERTCH-338419.pdf;106
f;F:\resguardo ic96\Documents\acronis\Licencias\2013\CERTCH-338420.pdf;109
f;F:\resguardo ic96\Documents\acronis\Licencias\2013\CERTCH-338421.pdf;109
f;F:\resguardo ic96\Documents\acronis\Licencias\2013\serial-numbers-SOCH112520.txt;1
f;F:\resguardo ic96\Documents\acronis\Licencias\acronis.cna1.central.nasa_20130426_licencias.xml;4
f;F:\resguardo ic96\Documents\acronis\Licencias\acronis.cna1.central.nasa_20130515_licencias.xml;6
d;F:\resguardo ic96\Documents\acronis\Manuales;null
f;F:\resguardo ic96\Documents\acronis\Manuales\ABR11.5MEA_userguide_es-ES.pdf;676
f;F:\resguardo ic96\Documents\acronis\Manuales\ABR11.5S_installguide_es-ES.pdf;285
f;F:\resguardo ic96\Documents\acronis\Manuales\ABR11AS_active_directory_backup_whitepaper_es-ES.pdf;195
f;F:\resguardo ic96\Documents\acronis\Manuales\ABR11AS_quickstart_es-ES.pdf;227
f;F:\resguardo ic96\Documents\acronis\Manuales\ABR11A_installguide_es-ES.pdf;528
f;F:\resguardo ic96\Documents\acronis\Manuales\ABR11A_upgrade_es-ES.pdf;241
f;F:\resguardo ic96\Documents\acronis\Manuales\ABR11A_userguide_es-ES.pdf;2972
f;F:\resguardo ic96\Documents\acronis\Manuales\ABR11SW_active_directory_backup_whitepaper_es-ES.pdf;195
f;F:\resguardo ic96\Documents\acronis\Manuales\ABR11S_installguide_es-ES.pdf;239
f;F:\resguardo ic96\Documents\acronis\Manuales\ABR11_cmdlineref_es-ES.pdf;676
d;F:\resguardo ic96\Documents\acronis\Manuales\Acronis Recovery for MS Exchange;null
f;F:\resguardo ic96\Documents\acronis\Manuales\Acronis Recovery for MS Exchange\Acronis_corporate_EULA_en-US.pdf;426
f;F:\resguardo ic96\Documents\acronis\Manuales\Acronis Recovery for MS Exchange\ARX_quickstart_en-US.pdf;898
f;F:\resguardo ic96\Documents\acronis\Manuales\Acronis_corporate_EULA_en-US.pdf;426
f;F:\resguardo ic96\Documents\acronis\PLAN DE BACKUPS DE ACRONIS_OLD.doc;52
f;F:\resguardo ic96\Documents\acronis\Procedimiento para cambio de disco boveda.docx;16
f;F:\resguardo ic96\Documents\acronis\Recuperaciones y pruebas de backups.xlsx;11
f;F:\resguardo ic96\Documents\acronis\Resguardo anual 2012.xlsx;10
f;F:\resguardo ic96\Documents\acronis\resguardo de medidores.txt;0
f;F:\resguardo ic96\Documents\acronis\Servicios.txt;0
f;F:\resguardo ic96\Documents\acronis\Servidores.txt;0
f;F:\resguardo ic96\Documents\bd1.mdb;104
d;F:\resguardo ic96\Documents\correo;null
f;F:\resguardo ic96\Documents\correo\carpeta01.pst;319441
f;F:\resguardo ic96\Documents\correo\carpeta01.rar;184147
d;F:\resguardo ic96\Documents\curriculum;null
f;F:\resguardo ic96\Documents\curriculum\CURRICULUM VITAE 2014 Cecilia Gomez.pdf;200
f;F:\resguardo ic96\Documents\curriculum\CV C. Gómez (2013).doc;36
f;F:\resguardo ic96\Documents\curriculum\CV Marcos Iglesias modificado .docx;14
f;F:\resguardo ic96\Documents\curriculum\CV Marcos Iglesias.docx;14
f;F:\resguardo ic96\Documents\Default.rdp;2
f;F:\resguardo ic96\Documents\desktop.ini;0
d;F:\resguardo ic96\Documents\emision;null
f;F:\resguardo ic96\Documents\emision\20131018145420.html;157
f;F:\resguardo ic96\Documents\emision\Acceso directo (2) a EMISION.EXE.lnk;0
f;F:\resguardo ic96\Documents\emision\Acceso directo a EMISION.EXE.lnk;1
d;F:\resguardo ic96\Documents\emision\analisis;null
f;F:\resguardo ic96\Documents\emision\analisis\10001-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10002-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10003-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10004-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10005-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10006-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10007-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10008-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10009-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10010-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10012-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10013-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10014-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10015-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10016-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10017-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10018-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10019-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10021-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10022-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10023-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10024-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10024-2.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10030-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10031-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10034-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\10036-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11301-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11302-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11302-2.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11302-3.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11303-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11303-2.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11304-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11304-2.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11305-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11305-2.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11306-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11306-2.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11307-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11308-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11309-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11310-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11311-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11312-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11312-2.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11313-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11314-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11315-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11315-2.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11316-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11317-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11318-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11319-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11320-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11321-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11322-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11323-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11324-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11325-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11326-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11327-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11328-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11372-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11373-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11374-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11375-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11376-2.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11379-2.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11947-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11948-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11949-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11950-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11951-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11952-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11953-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11954-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11955-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11956-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11957-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11958-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11959-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11960-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11961-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11962-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11963-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11964-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11965-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11966-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11967-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11968-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11969-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11970-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11971-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11972-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11973-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11974-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11975-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11976-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11977-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11978-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11979-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11980-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11981-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11982-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11983-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11984-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11985-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11986-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11987-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11988-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11989-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11990-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\11990.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\11991-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11992-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11993-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11994-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11995-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11996-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11997-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11998-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\11999-1.PEL;1
f;F:\resguardo ic96\Documents\emision\analisis\12000-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12001-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12002-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12003-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12004-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12005-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12006-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12007-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12008-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12009-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12010-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12011-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12012-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12013-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12014-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12015-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12016-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12017-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12018-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12019-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12020-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12021-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12022-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12023-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12024-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12025-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12026-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12027-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12028-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12029-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12030-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12031-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12032-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12033-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12034-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12035-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12036-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12037-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12038-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12039-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12040-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12041-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12042-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12043-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12044-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12045-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12046-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12047-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12048-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12049-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12050-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12051-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12052-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12053-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12054-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12055-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12056-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12057-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12058-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12059-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12060-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12061-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12062-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12063-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12064-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12065-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12066-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12067-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12068-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12069-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12070-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12071-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12072-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12073-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12074-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12075-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12076-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12077-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12078-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12079-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12080-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12081-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12082-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12083-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12084-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12085-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12086-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12086-2.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12087-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12088-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12089-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12089-2.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12090-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12091-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12092-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12093-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12094-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12095-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12096-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12097-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12098-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12099-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12102-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12103-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12104-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12105-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12106-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12107-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12109-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12110-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12111-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12112-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12113-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12114-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12115-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12116-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12117-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12118-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12119-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12120-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12121-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12122-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12123-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12124-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12125-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12126-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12127-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12128-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12129-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12130-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12131-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12132-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12133-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12133-2.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12134-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12135-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12136-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12137-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12138-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12139-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12140-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12141-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12142-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12143-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12144-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12145-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12146-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12147-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12148-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12149-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12150-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12151-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12152-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12153-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12154-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12155-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12156-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12157-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12158-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12160-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12161-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12162-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12163-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12164-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12165-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\12166-1.PEL;2
